User-agent: *

Disallow: /help
Disallow: /css
Disallow: /img
Disallow: /Jmol
Disallow: /js
Disallow: /mobile
Disallow: /objects
Disallow: /oldjs
Disallow: /tmpl
Disallow: /ui
Disallow: /util
Disallow: /static
Disallow: /usr
Disallow: /d3js
Disallow: /dev
Disallow: /img-algo
Disallow: /img-pub
Disallow: /img-subject
Disallow: /jquery
Disallow: /js-algo
Disallow: /jsep
Disallow: /js-graph
Disallow: /js-obj
Disallow: /js-obj-new
Disallow: /json3
Disallow: /jsx
Disallow: /mobile
Disallow: /objects
Disallow: /oldjs
Disallow: /threejs
